Mean,median,var,std.p,skew,kurtosis,traget
0.11227861,0.103,0.025073912,0.158347439,2.823366751,11.23969782,1
0.256695187,0.268,0.02491655,0.157849771,1.119629302,5.366660161,1
0.129066845,0.119,0.021858099,0.147844847,3.201828718,14.45235904,0
0.111995722,0,0.032760081,0.180997461,2.682347841,9.099174004,1
0.349204278,0,0.147977268,0.384678136,0.273595681,-1.818060221,1
0.122704278,0.129,0.023043605,0.151801203,3.620059496,17.32114048,1
0.095862567,0.0532,0.023031354,0.151760845,3.365230494,14.06674814,1
0.062611283,0.0437,0.018781908,0.1370471,5.120228163,28.60997913,1
0.133269358,0.0967,0.022343411,0.149477127,3.469605767,14.78674133,0
0.163044064,0.151,0.022598958,0.1503295,3.221320499,14.87164291,0
0.096711241,0.0657,0.02065932,0.143733504,3.421937699,15.89615359,1
0.101243957,0.0621,0.028368236,0.168428726,3.60126335,14.42903511,1
0.105860963,0,0.020910302,0.144603947,2.792253786,13.21026671,1
0.128395722,0,0.029712228,0.172372354,2.114335509,6.908074273,1
0.110629947,0.0597,0.029234181,0.17098006,2.806756823,9.593034419,1
0.15266139,0.195,0.029116844,0.170636584,1.528658406,4.958795768,0
0.216626203,0.275,0.043420306,0.208375398,0.939409308,1.690800424,1
0.152258824,0.18,0.023468372,0.153193904,2.206316552,9.561633214,0
0.121095722,0,0.032533388,0.180370141,2.340374983,7.662999802,1
0.144685561,0.176,0.023789661,0.154238973,2.250763853,9.703539322,0
0.188314973,0.198,0.043290494,0.208063679,1.034881061,1.124003283,1
0.150150267,0.21,0.026526577,0.162869815,1.518453007,5.25755554,1
0.085509144,0.0385,0.024223408,0.15563871,4.053609181,19.61963205,1
0.245151337,0.315,0.042319436,0.205716884,0.53547239,1.01133379,1
0.183915241,0.233,0.038803106,0.196985041,1.000379667,1.580489011,1
0.099689733,0.0927,0.018207034,0.134933443,3.764420343,19.62489399,1
0.182127807,0.176,0.032199306,0.17944165,1.518606885,3.68610853,1
0.110076471,0.102,0.02196395,0.148202396,3.377107177,15.48204568,1
0.377767914,0.422,0.040125412,0.200313286,-0.501385279,1.033437203,0
0.23542246,0,0.102092191,0.319518686,0.765298978,-1.09703919,1
0.076047888,0.0485,0.017734832,0.13317219,4.354608009,23.51309644,1
0.116215775,0.101,0.024032858,0.155025346,3.293788805,14.06956576,0
0.19025615,0.183,0.035452055,0.188287162,1.558215772,3.638846839,1
0.33304492,0.423,0.063799832,0.252586286,-0.035755111,-0.698094238,0
0.122930481,0.113,0.029860617,0.172802249,2.822209194,10.37845641,0
0.076558289,0,0.025941224,0.161062795,3.987223033,18.00289245,0
0.213658289,0,0.061511189,0.248014494,0.6618346,-0.532332793,1
0.10633369,0.103,0.021007425,0.144939385,3.10205551,14.55338293,0
0.26474492,0.311,0.032393627,0.179982297,0.493618938,2.478935416,1
0.559089305,0.612,0.037174293,0.192806362,-2.173104005,3.989341651,1
0.072352406,0.0513,0.016358937,0.127902062,5.260206852,31.87683173,0
0.074657219,0.0441,0.019342559,0.139077529,4.322095445,22.28359198,0
0.068095561,0.00685,0.019920894,0.141141398,4.101541968,20.43340037,1
0.231823529,0.282,0.032044894,0.179010877,0.656956854,2.057721384,0
0.187006417,0.173,0.05007649,0.223777769,1.472002689,2.412025781,1
0.115280535,0.00116,0.022740095,0.150798194,2.334985004,9.715999509,1
0.104836364,0.0993,0.01896925,0.137728899,3.553728718,18.26075167,0
0.262302674,0.341,0.046322265,0.21522608,0.276081998,0.062986923,1
0.245417647,0.344,0.054865538,0.234233938,0.320321267,-0.732734651,1
0.107360963,0.0758,0.023603923,0.153635683,3.503081225,14.9122613,0
0.073631925,0.0548,0.016366596,0.127931997,4.878064433,27.93580187,1
0.383946524,0.421,0.04010604,0.200264924,-0.474532351,1.073761347,0
0.207931016,0.2,0.030791659,0.175475524,1.50409891,4.138140007,0
0.269572727,0.306,0.071073544,0.266596219,0.225023883,-1.453269274,1
0.1663,0.0531,0.05643316,0.237556647,1.781974924,2.722986186,1
0.082732086,0.0678,0.019435394,0.139410882,4.61680141,24.10155047,1
0.217308556,0.248,0.05050694,0.224737492,0.893714443,0.594771234,1
0.199737968,0.288,0.044928279,0.211962919,1.001686438,1.678717437,1
0.125459358,0.0619,0.024524704,0.156603653,1.995811719,7.591472968,1
0.164948663,0.178,0.028974851,0.170220008,1.465562482,4.537403531,0
0.3499,0.376,0.050771784,0.225325951,0.160979713,0.445400674,0
0.115658824,0.105,0.023642531,0.153761279,2.960481218,12.21895279,1
0.238659893,0.252,0.040836199,0.202079685,0.822711574,1.403819595,0
0.190941711,0.173,0.027861231,0.16691684,1.74986447,4.866504026,1
0.344663102,0.363,0.121387582,0.348407207,0.141527176,-1.773851827,1
0.203244385,0.195,0.02037492,0.142740745,2.35866112,9.764753172,1
0.314850267,0.399,0.091857917,0.30308071,0.138485713,-1.567152209,1
0.359458128,0.396,0.038313718,0.195738903,-0.331673465,1.357603221,0
0.115633369,0.073,0.025886353,0.160892365,3.088400799,11.48480092,1
0.323429947,0.439,0.110824335,0.332902892,0.292379051,-1.460622784,1
0.120444385,0.101,0.025089667,0.158397181,3.290858057,14.22009718,0
0.268031551,0.364,0.05881607,0.242520247,0.20464297,-0.934198996,1
0.351961497,0.409,0.051616473,0.22719259,-0.175982393,-0.398167891,1
0.388329412,0.446,0.040240844,0.200601207,-0.717837183,0.925251878,0
0.094470182,0.0634,0.020987884,0.144871957,3.248775004,14.73346388,1
0.202048128,0.26,0.047476538,0.217891115,0.794036624,0.693352074,1
0.164658824,0.139,0.027015182,0.164362957,2.876048527,10.81381583,0
0.112227807,0.0815,0.027960292,0.167213313,3.056420645,11.44051659,0
0.101951337,0.0801,0.022286221,0.149285704,4.206618996,20.83066961,0
0.210726203,0.283,0.039136149,0.197828584,0.793641195,1.650134276,1
0.116619251,0.112,0.021062916,0.145130687,2.92502821,13.03395922,0
0.498187166,0.574,0.039722726,0.199305609,-1.6259346,2.073251285,1
0.161013102,0.18,0.026159049,0.161737594,1.181439605,3.995812077,1
0.097939572,0.0846,0.018689618,0.136709977,4.268401688,23.2401927,0
0.249290011,0.281,0.028754729,0.169572194,1.097967245,4.232258363,1
0.326776471,0.371,0.04728581,0.217453007,0.001242925,-0.060314437,1
0.142882888,0.128,0.031863594,0.178503766,2.158000299,7.107245647,1
0.149662567,0.138,0.03052062,0.174701517,3.13858004,11.01399747,1
0.154924118,0.173,0.02149535,0.146612926,2.388406836,11.24868935,0
0.177374866,0.159,0.040756425,0.201882206,1.943789716,4.693032217,1
0.186882353,0,0.079909494,0.282682674,1.123375223,-0.12329808,1
0.151137433,0.142,0.024605615,0.156861772,2.774097158,11.52915382,0
0.204454545,0.265,0.048571724,0.220389936,0.836580074,0.847503304,1
0.111761497,0.0962,0.018905052,0.137495644,3.577502593,18.46136076,0
0.240837433,0.258,0.02499657,0.158103037,1.142215335,5.988769489,1
0.29281123,0.369,0.074040084,0.272103075,0.280041202,-1.053066334,1
0.077197326,0.0851,0.012337963,0.111076383,5.050653554,38.27854533,1
0.183250802,0.173,0.024543571,0.156663879,1.506824366,4.837091008,1
0.372331551,0.376,0.129439992,0.359777698,0.044076198,-1.853962826,1
0.265016578,0.366,0.052273989,0.228635057,0.170872885,-0.553147564,1
0.379471658,0.431,0.06978985,0.264177687,-0.15375988,-0.840806494,0
0.226229412,0.227,0.029952483,0.173067858,1.14957703,3.545604451,0
0.160867914,0.122,0.024939419,0.157922193,2.419399393,8.810633736,0
0.187040642,0.229,0.036465315,0.190958934,1.018718269,1.946051662,0
0.166135348,0.201,0.027088602,0.164586154,1.491837836,5.481595504,0
0.316435829,0.304,0.037862154,0.194581998,0.537937165,1.272341584,0
0.237973262,0.271,0.058944254,0.242784377,0.394552301,-0.985657286,1
0.089796631,0.0355,0.024914105,0.157842026,3.86706117,17.80120943,1
0.222354545,0.244,0.021550208,0.146799893,1.611588556,8.343036986,1
0.102117647,0.109,0.019434703,0.139408403,3.156165171,15.82720134,1
0.10060107,0.0794,0.019426954,0.139380608,4.397609689,23.11184707,0
0.204643316,0.218,0.021234863,0.145721869,1.222829003,6.236733824,0
0.249254545,0.284,0.042293408,0.205653612,0.628670671,1.047436327,0
0.248669519,0.254,0.032596516,0.180545053,0.843829389,2.751748982,0
0.185927273,0.221,0.036313441,0.190560859,1.041205708,1.934259353,0
0.163804813,0.201,0.026661557,0.16328367,1.865798223,7.074670859,0
0.12263369,0.0823,0.028288073,0.168190585,2.591092469,8.657401621,0
0.089490909,0.0698,0.019180588,0.138494001,3.791888222,20.01284915,1
0.091994118,0.0792,0.018133544,0.134660847,3.847292174,21.89324793,1
0.17184492,0.0887,0.052067686,0.228183448,1.567307756,2.088619749,1
0.21681016,0.203,0.021250098,0.145774134,2.097508184,8.769666717,1
0.199752032,0.178,0.01952045,0.139715605,2.498833516,11.14333869,0
0.179374866,0.195,0.01910068,0.138205212,2.58752494,13.96641366,1
0.157485561,0.155,0.024038467,0.155043435,1.606174491,5.449971203,1
0.088962567,0.0818,0.020037736,0.141554712,3.904475866,19.00698265,1
0.078201283,0.0337,0.026762177,0.163591496,4.086435268,17.59865631,1
0.105070053,0,0.028721292,0.169473574,3.261258854,13.281858,1
0.219848663,0,0.065176074,0.255296051,0.589827655,-0.915427449,1
0.182420321,0.18,0.023817285,0.154328498,2.52879397,11.01059255,0
0.197806952,0.291,0.039998441,0.199996102,0.572090092,0.29881898,0
0.138884439,0.143,0.02014574,0.14193569,2.553596534,12.77142423,1
0.068179053,0.0308,0.025098716,0.158425743,4.521659978,21.53581947,1
0.174314545,0.0765,0.060233811,0.245425775,1.821494301,2.918292457,1
0.174850802,0.174,0.035585615,0.188641498,1.313623505,3.021745917,1
0.208064171,0.208,0.040561887,0.201399818,1.404048873,2.859819086,1
0.101229198,0.0508,0.024042715,0.155057135,3.364397733,14.40037597,1
0.178383422,0.203,0.028333278,0.168324918,1.558564641,5.324225447,1
0.285617647,0.442,0.063993823,0.252970004,0.008925013,-1.261920581,1
0.22598984,0.321,0.052902388,0.230005191,0.403913325,-0.66600042,1
0.202502674,0.284,0.047036539,0.216879088,0.790535171,0.6730987,1
0.170639037,0.175,0.033832564,0.183936305,1.425952386,3.615777154,1
0.225453476,0.253,0.032358591,0.17988494,0.693099262,1.91973585,1
0.221402246,0.284,0.043639243,0.208900079,0.307444691,-0.650224437,1
0.092835829,0.0986,0.017091455,0.13073429,4.241216142,25.17561525,1
0.117321925,0.0536,0.041829658,0.204523002,2.90114972,8.439424336,1
0.129606952,0.0521,0.025028379,0.1582036,1.769192089,6.154809112,1
0.170832086,0.195,0.033844449,0.183968608,1.697769698,5.319818488,1
0.165598396,0.17,0.032616964,0.180601673,2.336745937,7.726350249,1
0.171036898,0.141,0.029089045,0.170555107,2.648679494,9.438449174,1
0.111414439,0.0906,0.022930464,0.151428082,3.35439143,14.13455748,0
0.081859358,0.0503,0.020671157,0.143774675,4.533116554,23.3106107,1
0.072802674,0.0538,0.019084378,0.138146219,4.794097501,26.05791747,1
0.081650053,0.0436,0.020500277,0.143179178,4.112957498,20.31149342,1
0.206009626,0,0.054924749,0.234360297,0.736794059,-0.235246763,0
0.108077005,0.0754,0.02798592,0.167289929,3.311062887,13.14153322,0
0.092872727,0.0588,0.023261529,0.152517308,3.535079649,15.65964284,0
0.106272406,0.0813,0.019831559,0.140824569,3.956819453,19.1618662,0
0.070467535,0.0499,0.016481446,0.128380084,5.154588746,31.41666128,0
0.119225668,0.116,0.02502926,0.158206385,3.179242355,13.26264331,0
0.434948449,0.621,0.111214879,0.333488949,-0.407675989,-1.569524391,1
0.11440107,0,0.025730022,0.160405805,2.50199541,9.723338119,1
0.333708182,0.372,0.051549045,0.227044147,0.079928051,0.053458768,0
0.114916043,0,0.027332511,0.16532547,2.50490028,8.909679068,0
0.171015134,0.163,0.032317588,0.179770932,1.765230401,4.406130203,1
0.145265936,0.128,0.021626638,0.147059983,3.558008994,17.10264182,0
0.343359947,0.429,0.074095565,0.272205005,-0.094203303,-1.179772386,1
0.114948021,0.095,0.022750005,0.150831048,3.193720245,14.31903448,0
0.255078075,0.275,0.032112915,0.179200768,0.718909031,2.495681264,0
0.154836578,0.128,0.026735267,0.163509225,2.662003077,10.0791924,0
0.110832086,0.0905,0.018319079,0.135347992,3.987110835,20.7329972,0
0.103816578,0,0.041901577,0.204698748,2.330537337,5.471096355,1
0.06922593,0.0362,0.024512983,0.156566224,4.86495251,24.2670277,1
0.11059893,0.0921,0.024080467,0.155178823,3.21463161,15.08688988,1
0.139549733,0.177,0.025189074,0.158710663,2.226732609,8.569878013,0
0.094880214,0.101,0.012878388,0.113482984,4.03167731,26.668482,0
0.237912299,0.322,0.054214164,0.232839353,0.350876534,-0.755625049,1
0.153712299,0.135,0.037982672,0.194891436,2.295046973,6.585976376,1
0.138203209,0,0.045792579,0.213992007,1.343703209,1.098352364,1
0.22584385,0.275,0.0238758,0.154517961,1.046892107,6.065436163,0
0.192414973,0.224,0.034563927,0.185913762,1.020986325,2.26677419,0
0.097051979,0.0649,0.025349438,0.159215067,3.70482104,15.24291832,1
0.099206952,0.0867,0.01754331,0.132451161,4.186058696,23.54778934,0
0.066421754,0.00499,0.019965254,0.141298457,4.543728076,23.7108142,1
0.12335893,0.0995,0.023776219,0.154195392,2.599093951,10.77264049,1
0.231954545,0.263,0.031106855,0.176371355,0.940351431,3.344717992,0
0.127888235,0.151,0.023591837,0.153596345,2.369610912,9.811780681,1
0.085497914,0,0.038233088,0.195532832,3.444137309,11.74316624,1
0.105102139,0.0624,0.02862133,0.169178396,3.377508905,13.61774148,1
0.113729947,0.121,0.022172093,0.148902965,2.851375052,12.61619355,1
0.166009626,0.158,0.024205623,0.155581564,2.607109051,10.82763117,0
0.147231016,0.187,0.025353002,0.159226262,2.04596222,8.151209373,0
0.227042299,0.249,0.032851472,0.181249749,1.118718692,3.120684753,0
0.08726738,0,0.029339957,0.171289103,3.512325728,14.00272109,1
0.205756684,0.241,0.044194012,0.210223719,0.918613786,0.895552862,1
0.159560963,0.0442,0.043625914,0.208868174,1.608458762,3.251342911,1
0.219379144,0.247,0.028129417,0.167718268,0.472690102,1.107005669,1
0.134152406,0.154,0.027719354,0.166491304,2.671365705,10.55724837,0
0.093511765,0.0822,0.017751256,0.133233841,3.828577783,20.54396916,1
0.169573797,0.201,0.026477357,0.162718643,1.6910712,6.590210245,1
0.357162032,0.524,0.115734242,0.340197357,0.074850917,-1.658958572,1
0.205968984,0.213,0.019171841,0.138462417,1.957242072,10.35371116,1
0.107627807,0.0814,0.024791153,0.157452066,3.269700815,13.59159227,1
0.141272727,0,0.061032209,0.247046977,1.698408881,2.00844424,1
0.261915508,0.0506,0.07883532,0.280776281,0.437436181,-1.100259821,1
0.359986096,0.47,0.107207621,0.327425749,-0.048649998,-1.763392859,1
0.188325668,0.27,0.041771319,0.204380328,1.171762708,2.471362996,1
0.079575936,0,0.02797819,0.167266823,3.112707278,11.51119151,1
0.239942781,0.312,0.04909539,0.221574796,0.331749495,-0.558232108,1
0.063452834,0.0298,0.022468568,0.14989519,4.8978301,25.00060742,1
0.159206364,0.167,0.019000428,0.13784204,3.253053916,17.04057119,1
0.22867861,0.272,0.039841522,0.199603411,0.718899248,1.163311502,0
0.312805882,0.433,0.059758596,0.244455714,-0.232471457,-1.174702511,1
0.354893048,0.38,0.052689665,0.229542295,-0.186020629,-0.542858848,1
0.141891979,0.16,0.022415527,0.149718157,2.387969339,10.24786896,0
0.237818717,0.273,0.044578387,0.211135945,0.853952399,1.41886497,0
0.29285508,0.335,0.047790238,0.218609785,0.356533845,0.17552699,1
0.170735294,0.193,0.027128323,0.164706779,1.949158295,7.148419372,1
0.326479679,0.39,0.071436379,0.267275848,0.054333171,-0.999960501,1
0.151449733,0.12,0.024624005,0.156920378,3.173371508,12.9500707,0
0.321386096,0,0.119169354,0.345209145,0.321496263,-1.559576527,1
0.438207487,0.653,0.126650507,0.355879905,-0.290304151,-1.727871888,1
0.249075401,0.29,0.041695436,0.204194604,0.634293491,0.940187637,0
0.20165615,0.194,0.023420012,0.153035983,1.990547087,7.771885812,1
0.083394278,0.0647,0.019309088,0.138957144,4.325686646,22.98667155,1
0.092691979,0.0486,0.020773475,0.144130062,4.310736352,21.26526045,0
0.099217112,0.0928,0.018865609,0.137352134,3.528089316,19.62799796,1
0.098571658,0.0837,0.020237553,0.142258752,3.665685454,17.98777019,1
0.105924599,0.0829,0.022281427,0.149269646,3.525964157,16.29517221,0
0.304801604,0.422,0.049875383,0.223327973,-0.163272199,-0.585943611,1
0.10035893,0.0819,0.021066314,0.145142391,3.788783467,18.17923863,0
0.307147059,0.389,0.044409395,0.210735367,-0.153692071,-0.140251871,1
0.099233155,0.0989,0.023761335,0.154147121,4.188371178,20.79550693,1
0.127472193,0.138,0.018621068,0.136459035,2.928991765,15.14865227,1
0.388675401,0.445,0.039929038,0.199822517,-0.657144708,1.112618126,0
0.202542888,0.231,0.028522129,0.168884957,2.244803552,8.446582368,1
0.141485561,0.138,0.023729904,0.154045136,2.704013937,10.72985749,0
0.292785561,0,0.121395628,0.348418753,0.414993006,-1.737029785,1
0.284005348,0.371,0.051437802,0.226799035,0.108117061,-0.349930031,1
0.161120267,0.199,0.023574043,0.153538407,2.086723838,9.115605113,1
0.067120856,0,0.021828615,0.147745103,4.411001407,22.40278912,1
0.286280749,0.324,0.047585532,0.218141083,0.253230734,0.031786633,0
